"統計期","發生數(件)",,,,,,,,,,,,,,,,,,,,,
,"新北市","臺北市","桃園市","臺中市","臺南市","高雄市","宜蘭縣","新竹縣","苗栗縣","彰化縣","南投縣","雲林縣","嘉義縣","屏東縣","臺東縣","花蓮縣","澎湖縣","基隆市","新竹市","嘉義市","金門縣","連江縣"
"107年 1月",474,517,350,574,480,290,152,135,153,241,138,125,110,304,71,221,21,85,61,51,9,－
"107年 2月",403,399,386,423,409,213,189,103,98,225,116,142,84,266,89,120,21,67,70,56,13,1
"107年 3月",527,559,484,640,556,264,228,143,127,337,128,137,124,324,110,157,23,120,93,83,24,－
"107年 4月",488,607,473,642,575,302,177,130,75,348,117,156,134,246,138,171,10,122,69,77,14,3
"107年 5月",497,641,510,605,497,281,206,132,84,283,153,174,179,289,107,160,18,111,98,61,10,2
"107年 6月",472,523,412,532,387,293,189,139,112,257,112,116,174,242,85,125,18,77,98,70,11,－
"107年 7月",503,690,486,621,434,348,168,120,119,288,150,155,179,257,100,160,15,131,78,72,30,－
"107年 8月",534,647,381,656,452,308,188,123,175,216,123,164,166,259,144,154,13,84,73,76,8,1
"107年 9月",483,572,399,701,464,337,142,115,153,242,122,143,121,248,108,131,8,69,23,87,21,1
"107年 10月",461,554,316,514,467,378,139,120,118,237,137,161,174,218,118,161,12,54,38,48,19,－
"107年 11月",425,455,343,385,385,309,97,82,115,190,116,116,146,226,72,121,17,40,33,42,12,－
"107年 12月",427,537,337,536,421,452,110,106,158,195,133,117,114,197,126,117,6,54,70,63,17,－
"108年 1月",487,579,437,534,437,389,151,116,145,289,174,176,165,253,134,181,12,70,75,62,21,1
"108年 2月",390,377,339,432,349,289,135,85,108,152,142,159,122,167,104,126,12,45,67,46,16,1
"108年 3月",398,452,445,485,425,464,151,95,89,236,137,162,213,233,134,143,16,55,95,64,23,1
"108年 4月",467,489,490,477,432,401,154,98,118,213,159,168,166,253,112,128,17,81,76,51,22,1
"108年 5月",461,397,493,552,377,285,146,119,92,205,147,193,175,198,115,160,25,71,80,55,14,－
"108年 6月",427,378,452,525,446,281,147,133,124,243,145,150,135,222,108,161,12,80,132,44,15,5
"108年 7月",542,502,556,626,387,214,164,156,122,190,124,203,160,203,110,170,27,85,103,59,26,1
"108年 8月",508,450,639,682,359,290,160,148,108,197,116,229,115,190,89,166,15,86,96,63,19,－
"108年 9月",489,400,500,715,421,250,138,121,152,184,114,159,121,218,101,142,13,62,68,47,12,2
"108年 10月",407,351,418,582,345,299,131,152,149,213,120,176,92,228,90,112,19,45,46,52,18,4
"108年 11月",324,317,516,562,395,325,106,122,146,196,94,160,83,277,78,106,8,55,55,54,13,2
"108年 12月",298,248,434,546,365,319,86,104,144,199,109,158,82,231,80,106,12,44,76,38,9,1
"109年 1月",220,253,378,508,331,266,93,125,128,166,88,132,99,206,69,72,35,46,65,52,12,2
"109年 2月",290,225,290,536,450,382,184,132,145,207,111,174,150,235,68,81,24,46,74,70,14,1
"109年 3月",309,194,435,628,479,444,185,143,90,256,142,216,126,223,91,97,23,42,79,93,23,2
"109年 4月",258,164,492,536,391,363,123,152,109,200,118,226,133,234,99,80,22,37,76,52,20,2
"109年 5月",267,178,550,385,468,328,174,171,103,247,132,244,131,165,102,97,24,54,98,23,26,1
"109年 6月",295,243,584,438,494,323,174,170,139,179,148,230,100,190,93,105,29,88,98,42,26,3
"109年 7月",292,232,586,569,479,372,182,191,104,214,116,180,119,184,98,97,34,75,88,45,20,4
"109年 8月",209,250,705,508,494,265,154,170,100,226,126,214,131,190,60,97,34,79,108,44,8,3
"109年 9月",209,203,520,651,469,264,181,159,131,204,100,187,93,198,71,117,27,71,67,64,11,－
"109年 10月",244,269,521,686,475,305,102,164,93,202,104,177,78,216,40,64,34,62,43,57,13,4
"109年 11月",276,266,475,538,458,285,90,115,102,217,90,124,88,186,44,66,30,50,51,47,13,2
"109年 12月",199,177,292,398,372,263,74,108,61,204,80,128,61,202,45,38,23,26,75,54,11,1
"110年 1月",207,250,397,563,445,191,124,127,112,233,98,150,107,237,52,84,34,51,81,67,11,4
"110年 2月",172,183,249,407,430,185,101,88,79,187,121,125,100,187,32,54,31,33,70,36,10,1
"110年 3月",242,237,458,533,498,335,128,116,47,200,128,144,112,195,73,72,36,37,84,58,18,2
"110年 4月",267,240,488,453,439,297,116,113,59,154,104,124,122,174,57,36,25,44,71,45,13,2
"110年 5月",179,129,469,282,328,246,87,98,92,117,76,112,73,180,53,48,29,30,55,38,9,1
"110年 6月",50,23,368,127,144,136,34,39,37,40,29,37,32,80,11,23,5,9,9,17,5,－
"110年 7月",86,32,395,247,254,120,112,34,38,76,38,49,47,67,40,26,7,22,15,36,6,3
"110年 8月",186,120,559,400,448,203,189,112,79,128,62,83,42,125,87,71,30,47,45,55,14,2
"110年 9月",213,174,469,481,556,267,181,90,99,192,81,70,106,157,64,49,36,70,46,66,14,4
"110年 10月",188,169,408,479,507,152,111,72,87,212,61,101,79,161,55,50,30,37,48,68,13,5
"110年 11月",234,204,411,498,475,228,86,90,81,191,90,97,88,176,52,54,26,36,49,51,8,1
"110年 12月",229,204,409,467,374,288,76,72,69,184,78,81,55,211,72,57,17,47,28,38,10,1
"111年 1月",239,226,412,452,463,264,111,94,62,256,111,120,82,227,104,87,24,32,67,41,9,1
"111年 2月",173,143,248,365,389,204,112,63,65,217,95,78,83,192,67,83,6,26,61,40,7,1
"111年 3月",206,258,391,506,534,272,148,80,54,301,106,127,96,224,81,91,16,59,57,64,7,1
"111年 4月",155,177,347,415,544,182,110,78,57,188,88,105,82,184,38,50,12,28,38,56,5,1
"111年 5月",133,108,149,260,344,131,71,62,51,171,62,90,69,129,25,35,9,25,34,49,7,1
"111年 6月",173,184,322,257,327,169,135,66,73,32,72,100,44,165,24,58,9,21,22,47,6,－
"111年 7月",218,312,284,328,455,178,179,80,107,5,100,95,86,139,44,67,22,44,37,77,9,1
"111年 8月",231,258,333,361,408,147,160,116,106,9,76,114,74,158,62,69,16,60,63,59,8,2
"111年 9月",238,198,315,407,334,170,115,87,96,40,90,85,80,149,33,46,16,40,34,63,9,2
"111年 10月",216,248,375,427,466,339,87,81,77,80,101,82,83,131,35,24,20,23,51,59,8,2
"111年 11月",211,234,404,374,325,317,53,99,96,238,108,82,47,140,51,45,16,26,71,53,7,－
"111年 12月",133,221,285,355,359,495,63,75,65,234,83,76,73,142,36,38,10,20,40,39,9,1
"112年 1月",201,244,280,362,322,267,99,67,87,165,71,85,72,142,51,47,20,21,89,53,2,－
"112年 2月",199,201,319,314,333,305,125,91,95,200,91,83,74,144,45,71,22,18,53,40,8,1
"112年 3月",204,268,142,355,320,250,132,68,107,211,86,105,103,139,66,61,21,25,88,35,10,－
"112年 4月",223,350,406,312,372,366,140,44,130,175,89,119,76,124,65,71,18,38,81,37,9,1
"112年 5月",207,249,343,263,346,439,127,77,111,190,83,107,80,97,67,74,28,28,51,30,9,1
"112年 6月",227,311,190,242,364,284,123,72,106,173,87,119,62,136,38,58,23,21,61,47,5,2
"112年 7月",230,394,160,253,256,214,128,73,109,197,72,97,82,134,38,56,24,30,99,47,4,1
"112年 8月",213,288,200,293,322,360,117,72,113,139,49,114,82,116,80,77,21,23,85,56,6,－
"112年 9月",240,315,123,275,277,271,73,78,83,100,55,85,76,149,55,46,18,26,62,54,3,－
"112年 10月",244,253,230,353,282,423,94,43,76,95,66,110,97,130,59,46,26,28,62,63,2,－
"112年 11月",188,273,183,315,291,323,77,63,96,98,66,74,78,110,63,42,25,21,59,54,3,1
"112年 12月",128,234,232,233,232,254,58,68,64,94,55,91,37,118,65,42,9,18,46,41,4,－
"113年 1月",118,187,168,256,206,170,75,53,85,123,59,79,71,118,37,44,22,24,46,42,7,3
"113年 2月",134,186,250,311,202,334,50,62,90,132,62,91,87,143,86,36,20,24,48,20,5,－
"113年 3月",153,195,180,285,244,376,95,58,92,123,87,83,85,156,78,31,23,38,38,60,7,1
"113年 4月",100,247,80,258,207,334,112,46,83,113,59,63,75,112,37,37,12,19,34,50,6,－
"113年 5月",45,162,150,187,180,381,93,52,78,104,62,61,80,103,13,38,12,12,55,61,3,－
"113年 6月",72,231,152,205,245,387,86,29,72,124,79,73,96,133,7,36,19,27,36,42,1,2
"113年 7月",141,276,68,173,214,202,108,65,67,106,63,70,58,109,22,55,9,22,41,48,7,3
"113年 8月",139,321,70,279,228,273,80,49,111,135,77,80,79,103,27,43,15,27,40,49,7,1
"113年 9月",229,208,258,292,229,311,52,50,88,144,107,85,64,119,45,41,16,23,44,45,4,1
"113年 10月",282,235,228,348,228,397,93,63,116,174,96,98,59,106,37,27,7,16,45,42,7,1
"113年 11月",243,238,58,357,249,360,63,61,65,125,86,113,67,149,29,33,7,18,32,43,7,1
"113年 12月",224,227,39,340,258,287,50,57,63,138,72,125,50,80,19,33,7,6,26,35,8,－


